ExpName[i], vacc_id, vacc_name, market, X_bm, YLow_bm, YHigh_bm, theta_Rbm, min_price\n
market_assignments_Coverage_3_MC,1,BCG,1,0.00,0.00,0.00,0.15,0.05
market_assignments_Coverage_3_MC,1,BCG,2,0.00,0.00,0.00,0.13,0.02
market_assignments_Coverage_3_MC,1,BCG,3,0.00,0.00,0.00,0.23,0.10
market_assignments_Coverage_3_MC,2,BCG,1,10419137.98,0.07,0.22,0.24,0.07
market_assignments_Coverage_3_MC,2,BCG,2,17689078.18,0.04,0.15,0.20,0.04
market_assignments_Coverage_3_MC,2,BCG,3,422180.71,0.16,0.32,0.36,0.16
market_assignments_Coverage_3_MC,3,BCG,1,0.00,0.00,0.00,0.13,0.04
market_assignments_Coverage_3_MC,3,BCG,2,0.00,0.00,0.00,0.11,0.02
market_assignments_Coverage_3_MC,3,BCG,3,0.00,0.00,0.00,0.19,0.09
market_assignments_Coverage_3_MC,4,BCG,1,12883013.97,0.11,0.26,0.36,0.11
market_assignments_Coverage_3_MC,4,BCG,2,4321039.62,0.06,0.26,0.30,0.06
market_assignments_Coverage_3_MC,4,BCG,3,898990.11,0.24,0.26,0.53,0.24
market_assignments_Coverage_3_MC,5,DT,1,10248709.02,0.11,0.16,0.22,0.06
market_assignments_Coverage_3_MC,5,DT,2,38471869.06,0.11,0.14,0.18,0.03
market_assignments_Coverage_3_MC,5,DT,3,2696970.33,0.16,0.16,0.32,0.15
market_assignments_Coverage_3_MC,6,DT,1,59657746.82,0.10,0.22,0.22,0.06
market_assignments_Coverage_3_MC,6,DT,2,0.00,0.00,0.00,0.18,0.03
market_assignments_Coverage_3_MC,6,DT,3,82297.38,0.15,0.32,0.32,0.15
market_assignments_Coverage_3_MC,7,DTP,1,48720578.08,0.11,0.12,0.22,0.06
market_assignments_Coverage_3_MC,7,DTP,2,0.00,0.00,0.00,0.18,0.03
market_assignments_Coverage_3_MC,7,DTP,3,2696970.33,0.15,0.16,0.32,0.15
market_assignments_Coverage_3_MC,8,DTP,1,69558898.43,0.07,0.08,0.24,0.07
market_assignments_Coverage_3_MC,8,DTP,2,36362393.41,0.04,0.08,0.20,0.04
market_assignments_Coverage_3_MC,8,DTP,3,2696970.33,0.16,0.18,0.36,0.16
market_assignments_Coverage_3_MC,9,DTP-HepB-Hib,1,31410802.75,0.60,0.73,1.00,0.29
market_assignments_Coverage_3_MC,9,DTP-HepB-Hib,2,17309775.32,0.16,0.73,0.84,0.16
market_assignments_Coverage_3_MC,9,DTP-HepB-Hib,3,2696970.33,0.68,0.73,1.48,0.68
market_assignments_Coverage_3_MC,10,DTP-HepB-Hib,1,49801856.38,0.43,0.81,1.47,0.43
market_assignments_Coverage_3_MC,10,DTP-HepB-Hib,2,0.00,0.00,0.00,1.24,0.23
market_assignments_Coverage_3_MC,10,DTP-HepB-Hib,3,2696970.33,1.00,1.08,2.18,1.00
market_assignments_Coverage_3_MC,11,DTP-HepB-Hib,1,49801856.38,0.42,0.74,1.34,0.39
market_assignments_Coverage_3_MC,11,DTP-HepB-Hib,2,0.00,0.00,0.00,1.13,0.21
market_assignments_Coverage_3_MC,11,DTP-HepB-Hib,3,2696970.33,0.91,0.98,1.99,0.91
market_assignments_Coverage_3_MC,12,DTP-HepB-Hib,1,48720578.08,0.45,0.84,1.52,0.45
market_assignments_Coverage_3_MC,12,DTP-HepB-Hib,2,0.00,0.00,0.00,1.28,0.24
market_assignments_Coverage_3_MC,12,DTP-HepB-Hib,3,2696970.33,1.03,1.12,2.25,1.03
market_assignments_Coverage_3_MC,13,DTP-HepB-Hib,1,48720578.08,0.43,0.81,1.47,0.43
market_assignments_Coverage_3_MC,13,DTP-HepB-Hib,2,0.00,0.00,0.00,1.24,0.23
market_assignments_Coverage_3_MC,13,DTP-HepB-Hib,3,2696970.33,1.00,1.08,2.18,1.00
market_assignments_Coverage_3_MC,14,DTP-HepB-Hib,1,40200713.20,0.53,0.59,1.03,0.30
market_assignments_Coverage_3_MC,14,DTP-HepB-Hib,2,0.00,0.00,0.00,0.87,0.16
market_assignments_Coverage_3_MC,14,DTP-HepB-Hib,3,2696970.33,0.70,0.76,1.53,0.70
market_assignments_Coverage_3_MC,15,DTP-HepB-Hib,1,0.00,0.00,0.00,0.96,0.28
market_assignments_Coverage_3_MC,15,DTP-HepB-Hib,2,48720578.08,0.44,0.45,0.81,0.15
market_assignments_Coverage_3_MC,15,DTP-HepB-Hib,3,2696970.33,0.70,0.70,1.42,0.65
market_assignments_Coverage_3_MC,16,DTP-HepB-Hib,1,48720578.08,0.44,0.57,1.02,0.30
market_assignments_Coverage_3_MC,16,DTP-HepB-Hib,2,0.00,0.00,0.00,0.86,0.16
market_assignments_Coverage_3_MC,16,DTP-HepB-Hib,3,2696970.33,0.69,0.75,1.52,0.69
market_assignments_Coverage_3_MC,17,HPV,1,46372598.95,1.73,2.03,5.87,1.73
market_assignments_Coverage_3_MC,17,HPV,2,44007185.34,0.92,0.98,4.96,0.92
market_assignments_Coverage_3_MC,17,HPV,3,1797980.22,3.99,4.31,8.72,3.99
market_assignments_Coverage_3_MC,18,HPV,1,18102317.59,1.69,3.56,5.75,1.69
market_assignments_Coverage_3_MC,18,HPV,2,13050.25,0.90,3.56,4.85,0.90
market_assignments_Coverage_3_MC,18,HPV,3,1797980.22,3.90,4.22,8.53,3.90
market_assignments_Coverage_3_MC,19,HepB,1,48720578.08,0.18,0.35,0.63,0.18
market_assignments_Coverage_3_MC,19,HepB,2,0.00,0.00,0.00,0.53,0.10
market_assignments_Coverage_3_MC,19,HepB,3,2696970.33,0.42,0.46,0.93,0.42
market_assignments_Coverage_3_MC,20,HepB,1,40200713.20,0.23,0.44,0.77,0.23
market_assignments_Coverage_3_MC,20,HepB,2,0.00,0.00,0.00,0.65,0.12
market_assignments_Coverage_3_MC,20,HepB,3,2696970.33,0.52,0.56,1.14,0.52
market_assignments_Coverage_3_MC,21,HepB,1,48720578.08,0.11,0.17,0.31,0.09
market_assignments_Coverage_3_MC,21,HepB,2,0.00,0.00,0.00,0.26,0.05
market_assignments_Coverage_3_MC,21,HepB,3,2696970.33,0.21,0.22,0.45,0.21
market_assignments_Coverage_3_MC,22,HepB,1,40200713.20,0.13,0.18,0.32,0.09
market_assignments_Coverage_3_MC,22,HepB,2,0.00,0.00,0.00,0.27,0.05
market_assignments_Coverage_3_MC,22,HepB,3,2696970.33,0.22,0.23,0.47,0.22
market_assignments_Coverage_3_MC,23,Hib,1,49801856.38,0.81,1.52,2.75,0.81
market_assignments_Coverage_3_MC,23,Hib,2,0.00,0.00,0.00,2.32,0.43
market_assignments_Coverage_3_MC,23,Hib,3,2696970.33,1.86,2.01,4.07,1.86
market_assignments_Coverage_3_MC,24,IPV,1,0.00,0.00,0.00,2.67,0.78
market_assignments_Coverage_3_MC,24,IPV,2,18724964.71,0.42,1.49,2.25,0.42
market_assignments_Coverage_3_MC,24,IPV,3,2696970.33,1.81,1.96,3.96,1.81
market_assignments_Coverage_3_MC,25,IPV,1,39946397.11,0.92,2.30,3.13,0.92
market_assignments_Coverage_3_MC,25,IPV,2,9855459.28,0.49,2.30,2.64,0.49
market_assignments_Coverage_3_MC,25,IPV,3,2696970.33,2.12,2.30,4.64,2.12
market_assignments_Coverage_3_MC,26,IPV,1,48720578.08,1.16,2.19,3.96,1.16
market_assignments_Coverage_3_MC,26,IPV,2,0.00,0.00,0.00,3.34,0.62
market_assignments_Coverage_3_MC,26,IPV,3,2696970.33,2.69,2.91,5.87,2.69
market_assignments_Coverage_3_MC,27,IPV,1,0.00,0.00,0.00,2.23,0.66
market_assignments_Coverage_3_MC,27,IPV,2,18724964.71,0.35,1.25,1.89,0.35
market_assignments_Coverage_3_MC,27,IPV,3,2696970.33,1.52,1.64,3.32,1.52
