param n_antigens :=13;
param n_markets := 2 ;
param n_countries :=47 ;
param n_bundles :=61 ;
param n_producers :=18 ;
 
param uncertainty_low := 1.0;
param uncertainty_high := 1.0;
param interest_rate := 1.05;
param n_linsegments := 5;
param ptyOverIm:=1e4;
param tenderlength:=1;
 
set A1[1] := 1 ;
set A1[2] := 1 ;
set A1[3] := 1 ;
set A1[4] := 1 ;
set A1[5] := 2 ;
set A1[6] := 2 ;
set A1[7] := 3 ;
set A1[8] := 3 ;
set A1[9] := 3 5 6 ;
set A1[10] := 3 5 6 ;
set A1[11] := 3 5 6 ;
set A1[12] := 3 5 6 ;
set A1[13] := 3 5 6 ;
set A1[14] := 3 5 6 ;
set A1[15] := 3 5 6 ;
set A1[16] := 3 5 6 ;
set A1[17] := 4 ;
set A1[18] := 4 ;
set A1[19] := 5 ;
set A1[20] := 5 ;
set A1[21] := 5 ;
set A1[22] := 5 ;
set A1[23] := 7 ;
set A1[24] := 7 ;
set A1[25] := 7 ;
set A1[26] := 7 ;
set A1[27] := 7 ;
set A1[28] := 7 ;
set A1[29] := 8 ;
set A1[30] := 8 ;
set A1[31] := 8 ;
set A1[32] := 8 ;
set A1[33] := 9 ;
set A1[34] := 9 ;
set A1[35] := 9 ;
set A1[36] := 9 ;
set A1[37] := 9 ;
set A1[38] := 9 ;
set A1[39] := 9 ;
set A1[40] := 9 ;
set A1[41] := 9 ;
set A1[42] := 10 ;
set A1[43] := 10 ;
set A1[44] := 10 ;
set A1[45] := 10 ;
set A1[46] := 10 ;
set A1[47] := 10 ;
set A1[48] := 11 ;
set A1[49] := 11 ;
set A1[50] := 11 ;
set A1[51] := 12 ;
set A1[52] := 12 ;
set A1[53] := 12 ;
set A1[54] := 12 ;
set A1[55] := 12 ;
set A1[56] := 12 ;
set A1[57] := 12 ;
set A1[58] := 13 ;
set A1[59] := 13 ;
set A1[60] := 13 ;
set A1[61] := 13 ;

set B1[1] := 1 2 3 4 ; 
set B1[2] := 5 6 ; 
set B1[3] := 7 8 9 10 11 12 13 14 15 16 ; 
set B1[5] := 9 10 11 12 13 14 15 16 19 20 21 22 ; 
set B1[6] := 9 10 11 12 13 14 15 16 ; 
set B1[4] := 17 18 ; 
set B1[7] := 23 24 25 26 27 28 ; 
set B1[8] := 29 30 31 32 ; 
set B1[9] := 33 34 35 36 37 38 39 40 41 ; 
set B1[10] := 42 43 44 45 46 47 ; 
set B1[11] := 48 49 50 ; 
set B1[12] := 51 52 53 54 55 56 57 ; 
set B1[13] := 58 59 60 61 ; 

set B2[17] := 1 7 13 16 19 21 29 30 32 38 42 45 50 51 55 ; 
set B2[11] := 2 ; 
set B2[2] := 3 5 54 57 ; 
set B2[1] := 4 24 ; 
set B2[5] := 6 34 36 53 ; 
set B2[7] := 8 10 14 52 56 ; 
set B2[12] := 9 20 22 26 ; 
set B2[14] := 11 ; 
set B2[16] := 12 15 23 39 60 ; 
set B2[10] := 17 31 35 40 43 44 49 ; 
set B2[13] := 18 ; 
set B2[4] := 25 27 ; 
set B2[18] := 28 ; 
set B2[3] := 33 37 48 ; 
set B2[8] := 41 ; 
set B2[15] := 46 47 ; 
set B2[9] := 58 59 ; 
set B2[6] := 61 ; 

param : name C k S:=
1 BCG 740737.1489775399 17 6923416.619318612
2 BCG 740737.1489775399 1 3637101.530682044
3 BCG 740737.1489775399 2 3637101.530682044
4 BCG 740737.1489775399 11 2307805.539772871
5 DT 740737.1489775399 5 6545315.198326196
6 DT 740737.1489775399 2 7615758.281250473
7 DTP 740737.1489775399 7 6545315.198326196
8 DTP 740737.1489775399 17 13846833.238637224
9 DTP-HepB-Hib 2962948.5959101594 7 6545315.198326196
10 DTP-HepB-Hib 2962948.5959101594 16 6692636.0653413255
11 DTP-HepB-Hib 2962948.5959101594 16 6692636.0653413255
12 DTP-HepB-Hib 2962948.5959101594 14 6545315.198326196
13 DTP-HepB-Hib 2962948.5959101594 17 6545315.198326196
14 DTP-HepB-Hib 2962948.5959101594 12 5396502.826146536
15 DTP-HepB-Hib 2962948.5959101594 17 6545315.198326196
16 DTP-HepB-Hib 2962948.5959101594 7 6545315.198326196
17 HPV 2962948.5959101594 13 15000736.00852366
18 HPV 2962948.5959101594 10 2538586.093750158
19 HepB 740737.1489775399 17 6545315.198326196
20 HepB 740737.1489775399 12 5396502.826146536
21 HepB 740737.1489775399 12 5396502.826146536
22 HepB 740737.1489775399 17 6545315.198326196
23 IPV 740737.1489775399 4 2730903.222064563
24 IPV 740737.1489775399 16 6692636.0653413255
25 IPV 740737.1489775399 18 6545315.198326196
26 IPV 740737.1489775399 12 2730903.222064563
27 IPV 740737.1489775399 4 2730903.222064563
28 IPV 740737.1489775399 1 2730903.222064563
29 MMR 1111105.7234663095 17 2307805.539772871
30 MMR 1111105.7234663095 10 5461806.444129126
31 MMR 1111105.7234663095 17 2307805.539772871
32 MMR 1111105.7234663095 17 2307805.539772871
33 OPV 740737.1489775399 10 5461806.444129126
34 OPV 740737.1489775399 10 5461806.444129126
35 OPV 740737.1489775399 16 6692636.0653413255
36 OPV 740737.1489775399 3 6545315.198326196
37 OPV 740737.1489775399 17 6545315.198326196
38 OPV 740737.1489775399 5 6545315.198326196
39 OPV 740737.1489775399 8 5396502.826146536
40 OPV 740737.1489775399 3 6545315.198326196
41 OPV 740737.1489775399 5 6545315.198326196
42 PCV 1851842.8724438495 17 4615611.079545742
43 PCV 1851842.8724438495 15 6923416.619318612
44 PCV 1851842.8724438495 15 6923416.619318612
45 PCV 1851842.8724438495 10 6923416.619318612
46 PCV 1851842.8724438495 10 6923416.619318612
47 PCV 1851842.8724438495 17 4615611.079545742
48 Rota 2962948.5959101594 17 2769366.647727445
49 Rota 2962948.5959101594 3 4615611.079545742
50 Rota 2962948.5959101594 10 6923416.619318612
51 Td 1224605.770487062 7 25385860.93750158
52 Td 1224605.770487062 7 25385860.93750158
53 Td 1224605.770487062 5 6545315.198326196
54 Td 1224605.770487062 2 8987254.144886922
55 Td 1224605.770487062 2 8987254.144886922
56 Td 1224605.770487062 17 11539027.698864354
57 Td 1224605.770487062 17 11539027.698864354
58 YF 1111105.7234663095 9 2230878.688447109
59 YF 1111105.7234663095 9 2230878.688447109
60 YF 1111105.7234663095 16 6692636.0653413255
61 YF 1111105.7234663095 6 2230878.688447109
;
param phi := 5;

param theta := 1.2;

param :country_name annual_births GNI_c target_country:=
1 'Afghanistan' 1174821 548.0 0
2 'Bangladesh' 2823519 2326.63 0
3 'Benin' 408062 1551.42 0
4 "'Burkina Faso'" 743945 988.297 0
5 'Burundi' 430286 269.561 0
6 'CAR' 155936 557.442 0
7 'Cambodia' 351572 1749.81 0
8 'Cameroon' 866087 1730.1 0
9 'Chad' 635796 743.841 0
10 'Comoros' 25413 1426.52 0
11 "'Côte d'Ivoire'" 884419 2645.56 0
12 'DRC' 3404266 622.068 0
13 'Eritrea' 106717 678.248 0
14 'Ethiopia' 3514676 882.0 0
15 'Gambia' 87801 846.506 0
16 'Ghana' 852148 2556.51 0
17 'Guinea' 451222 1241.83 0
18 'Guinea-Bissau' 63361 907.339 0
19 'Haiti' 253692 1560.23 0
20 'Kenya' 1447992 2290.5 0
21 'Kyrgyzstan' 133433 1313.86 0
22 'Lesotho' 52726 1227.37 0
23 'Liberia' 156812 743.004 0
24 'Madagascar' 885134 531.409 0
25 'Malawi' 623937 543.551 0
26 'Mali' 781562 1019.32 0
27 'Mauritania' 144852 2154.15 0
28 'Mozambique' 1109185 506.47 0
29 'Myanmar' 926422 1170.09 0
30 'Nepal' 547300 1226.01 0
31 'Niger' 1061139 661.763 0
32 "'North Korea'" 350110 1300.0 0
33 'Pakistan' 5790648 1222.0 0
34 'Rwanda' 403850 832.569 0
35 'Senegal' 537983 1699.4 0
36 "'Sierra Leone'" 243215 551.691 0
